1.0,1.0,0.8787878787878789,0.7722681359044997,-0.9046135176316922
1.0,1.0,0.4646464646464647,0.21589633710845837,-0.10982077056647002
1.0,1.0,0.888888888888889,0.7901234567901235,-1.4872311786108774
1.0,1.0,0.8181818181818182,0.6694214876033059,0.5361517971292697
1.0,1.0,0.37373737373737376,0.1396796245281094,-0.3974690098408473
1.0,1.0,0.25252525252525254,0.06376900316294257,0.10464934917709745
1.0,1.0,0.7777777777777778,0.6049382716049383,1.0559180345506194
1.0,1.0,0.7272727272727273,0.5289256198347108,0.8625459592537823
1.0,1.0,0.09090909090909091,0.008264462809917356,0.25176585205442176
1.0,1.0,0.20202020202020204,0.04081216202428325,0.10458610113661412
1.0,1.0,0.8080808080808082,0.652994592388532,0.1318441884796978
1.0,1.0,0.696969696969697,0.4857667584940313,1.8209534090728656
1.0,1.0,0.797979797979798,0.6367717579838792,0.6951590081104997
1.0,1.0,0.4747474747474748,0.22538516477910422,-0.2297030250633648
1.0,1.0,0.6464646464646465,0.4179165391286604,1.4496270777803266
1.0,1.0,0.8282828282828284,0.6860524436282014,0.5283716646337436
1.0,1.0,1.0,1.0,7.51908821349974
1.0,1.0,0.888888888888889,0.7901234567901235,-1.787483041947222
1.0,1.0,0.494949494949495,0.24497500255076016,-0.01941310714546607
1.0,1.0,0.29292929292929293,0.0858075706560555,-0.1353416881993399
1.0,1.0,0.19191919191919193,0.03683297622691563,-0.13496526397482256
1.0,1.0,0.19191919191919193,0.03683297622691563,0.011008478233910601
1.0,1.0,0.14141414141414144,0.019997959391898794,0.08692039853886274
1.0,1.0,0.393939393939394,0.15518824609733703,-0.10265611218953224
1.0,1.0,0.32323232323232326,0.1044791347821651,-0.4646357594975342
1.0,1.0,0.6565656565656566,0.4310784613814917,1.6521946073229479
1.0,1.0,0.09090909090909091,0.008264462809917356,0.39588400079277525
1.0,1.0,0.5757575757575758,0.33149678604224064,-0.48512708907954405
1.0,1.0,0.32323232323232326,0.1044791347821651,0.8620652577919439
1.0,1.0,0.31313131313131315,0.09805121926334048,1.0980191362907097
1.0,1.0,0.7474747474747475,0.5587184981124376,2.2937238054974314
1.0,1.0,0.23232323232323235,0.053974084277114594,0.21278076155758582
1.0,1.0,0.3535353535353536,0.12498724619936745,-0.5233692644114446
1.0,1.0,0.7575757575757577,0.5739210284664832,2.180527166248412
1.0,1.0,0.5555555555555556,0.308641975308642,-0.0987166562293057
1.0,1.0,0.2828282828282829,0.07999183756759518,0.842511089953761
1.0,1.0,0.3434343434343435,0.11794714825017859,0.15255077381972373
1.0,1.0,0.0,0.0,0.5923749565921141
1.0,1.0,0.0,0.0,0.2822386369374587
1.0,1.0,0.36363636363636365,0.1322314049586777,0.32853675795377096
1.0,1.0,0.5353535353535354,0.286603407815529,-0.037075741879878985
1.0,1.0,0.05050505050505051,0.002550760126517703,1.0075002154322574
1.0,1.0,0.38383838383838387,0.14733190490766251,-0.033343933189371844
1.0,1.0,0.17171717171717174,0.029486787062544647,0.483884302168214
1.0,1.0,0.797979797979798,0.6367717579838792,2.090383538830248
1.0,1.0,0.04040404040404041,0.0016324864809713297,-0.5666178071259155
1.0,1.0,0.42424242424242425,0.1799816345270891,-0.8507575725565678
1.0,1.0,0.5858585858585859,0.343230282624222,0.8693305772327082
1.0,1.0,0.31313131313131315,0.09805121926334048,-0.43648715428166196
1.0,1.0,0.010101010101010102,0.0001020304050607081,1.0724677587988332
1.0,1.0,0.6565656565656566,0.4310784613814917,0.9949718734659807
1.0,1.0,0.4141414141414142,0.17151311090705035,-0.5645697042904276
1.0,1.0,0.5757575757575758,0.33149678604224064,1.24446576729926
1.0,1.0,0.3535353535353536,0.12498724619936745,0.7522644420610388
1.0,1.0,0.11111111111111112,0.01234567901234568,1.1283057200375222
1.0,1.0,0.4646464646464647,0.21589633710845837,0.19196560970133192
1.0,1.0,0.8282828282828284,0.6860524436282014,0.03326736672768699
